filename,width,height,class,xmin,ymin,xmax,ymax
images8498.jpg,217,232,triste,29,42,159,167
images (8).png,201,251,feliz,45,79,166,189
images (8).png,201,251,feliz,11,42,190,212
images (7).png,225,225,feliz,73,86,151,141
images (7).png,225,225,feliz,39,31,180,171
images (20).png,213,237,triste,38,35,174,162
images (20).png,213,237,triste,43,60,170,161
images (20).png,213,237,triste,5,8,204,193
images (18).png,233,216,triste,51,56,182,170
images (18).png,233,216,triste,16,6,221,207
images (18).png,233,216,triste,62,85,165,172
happy-face-coloring-pages-smiley-face-coloring-pages-happy-face-emoji-coloring-pages.jpg,736,1012,feliz,19,73,253,342
happy-face-coloring-pages-smiley-face-coloring-pages-happy-face-emoji-coloring-pages.jpg,736,1012,feliz,11,376,248,613
happy-face-coloring-pages-smiley-face-coloring-pages-happy-face-emoji-coloring-pages.jpg,736,1012,feliz,252,357,489,594
happy-face-coloring-pages-smiley-face-coloring-pages-happy-face-emoji-coloring-pages.jpg,736,1012,feliz,492,358,729,595
happy-face-coloring-pages-smiley-face-coloring-pages-happy-face-emoji-coloring-pages.jpg,736,1012,feliz,256,81,493,318
happy-face-coloring-pages-smiley-face-coloring-pages-happy-face-emoji-coloring-pages.jpg,736,1012,feliz,494,78,731,314
happy-face-coloring-pages-smiley-face-coloring-pages-happy-face-emoji-coloring-pages.jpg,736,1012,feliz,254,646,491,883
happy-face-coloring-pages-smiley-face-coloring-pages-happy-face-emoji-coloring-pages.jpg,736,1012,feliz,10,658,247,895
happy-face-coloring-pages-smiley-face-coloring-pages-happy-face-emoji-coloring-pages.jpg,736,1012,feliz,487,653,724,890
images (24).png,225,224,triste,28,52,197,188
download.png,216,233,feliz,64,50,147,153
istockphoto-182721209-612x612.jpg,612,547,feliz,213,192,389,340
istockphoto-182721209-612x612.jpg,612,547,feliz,132,137,475,394
images (22).png,225,225,triste,53,69,182,167
images (22).png,225,225,triste,1,1,221,211
images265.jpg,221,228,feliz,82,72,157,156
images265.jpg,221,228,feliz,29,32,208,186
images (12).png,288,175,triste,70,30,212,143
images (12).png,288,175,triste,30,7,256,164
globos-carita-feliz.jpg,320,477,feliz,65,155,242,279
images.png,201,251,feliz,20,22,72,72
images.png,201,251,feliz,125,15,187,73
images.png,201,251,feliz,72,91,133,149
images.png,201,251,feliz,14,177,76,235
images.png,201,251,feliz,123,178,185,236
images.png,201,251,feliz,1,4,84,85
images.png,201,251,feliz,113,4,196,84
images.png,201,251,feliz,60,77,143,158
images.png,201,251,feliz,3,166,86,247
images.png,201,251,feliz,113,165,196,246
images (16).png,326,154,feliz,48,31,81,65
images (16).png,326,154,feliz,26,16,102,92
images (16).png,326,154,feliz,158,26,184,59
images (16).png,326,154,feliz,141,15,206,98
images (16).png,326,154,feliz,242,55,283,77
images (16).png,326,154,feliz,211,31,303,87
images (21).png,225,225,triste,38,46,196,182
images (21).png,225,225,triste,1,5,214,221
images (13).png,225,225,feliz,28,37,194,196
images (13).png,225,225,feliz,7,10,225,219
hello_html_m38117579.jpg,174,152,triste,42,26,135,128
hello_html_m38117579.jpg,174,152,triste,9,2,160,147
images (6).png,257,196,triste,89,43,125,73
images (6).png,257,196,triste,173,43,209,74
images (6).png,257,196,triste,171,6,207,36
images (6).png,257,196,triste,90,119,125,149
images (6).png,257,196,triste,131,121,166,151
images (6).png,257,196,triste,216,121,252,151
images (6).png,257,196,triste,213,159,248,190
images (6).png,257,196,triste,5,121,41,151
images (6).png,257,196,triste,7,83,42,113
images (6).png,257,196,triste,5,7,41,37
images (6).png,257,196,triste,88,4,124,34
images (6).png,257,196,feliz,48,5,83,39
images (6).png,257,196,feliz,88,156,124,190
images (6).png,257,196,feliz,94,165,117,184
images (6).png,257,196,feliz,53,13,77,31
images (6).png,257,196,feliz,221,50,244,69
images (6).png,257,196,feliz,220,8,244,33
images (6).png,257,196,feliz,216,42,249,73
images (6).png,257,196,triste,130,43,166,73
images (6).png,257,196,triste,48,42,84,72
images5673.jpg,0,0,feliz,35,57,178,176
images5673.jpg,0,0,feliz,53,93,171,177
image534s.jpg,215,234,feliz,56,73,158,165
image534s.jpg,215,234,feliz,22,13,203,211
images (19).png,225,225,triste,61,86,165,173
images (19).png,225,225,triste,11,15,206,200
images (23).png,194,259,triste,34,79,174,188
images (23).png,194,259,triste,3,27,194,224
images156.jpg,225,225,feliz,67,81,130,160
images156.jpg,225,225,feliz,20,29,208,196
emoticon-sonriente-de-la-cara-de-la-pintada-en-negro-en-blanco-85953051.jpg,1313,1300,feliz,179,242,1033,1078
emoticon-sonriente-de-la-cara-de-la-pintada-en-negro-en-blanco-85953051.jpg,1313,1300,feliz,411,406,909,912
image2s.jpg,259,194,feliz,56,34,206,166
image2s.jpg,259,194,feliz,42,6,238,189
images3.jpg,225,225,feliz,56,50,168,192
images3.jpg,225,225,feliz,10,3,224,225
images206.jpg,225,225,feliz,73,56,155,132
images206.jpg,225,225,feliz,26,23,194,188
images (10).png,303,166,feliz,35,39,129,125
images (10).png,303,166,feliz,11,6,148,157
images (10).png,303,166,triste,182,38,270,125
images (10).png,303,166,triste,155,17,291,148
images (3).png,233,216,feliz,1,2,42,40
images (3).png,233,216,feliz,61,2,104,41
images (3).png,233,216,feliz,127,2,169,40
images (3).png,233,216,feliz,62,50,104,88
images (3).png,233,216,feliz,1,51,42,89
images (3).png,233,216,feliz,64,102,106,140
images (3).png,233,216,feliz,127,51,169,90
images (3).png,233,216,triste,188,48,233,91
images (3).png,233,216,triste,188,1,233,42
images (3).png,233,216,triste,124,156,168,199
images (3).png,233,216,triste,59,153,103,196
images (3).png,233,216,triste,1,153,44,196
images (3).png,233,216,triste,188,155,232,198
images (3).png,233,216,triste,188,97,233,140
images (14).png,225,225,feliz,2,4,75,74
images (14).png,225,225,feliz,18,19,59,59
images (14).png,225,225,feliz,166,169,207,208
images (14).png,225,225,feliz,147,153,225,221
images (14).png,225,225,triste,79,6,151,71
